Actor,Model,Game Name,Name,Name CRC32
DekuMerchantBranch01,,,,Loading...
DekuMerchantBranch02,,,,15339165
DekuMerchantBranch03,,,,6234A1F3
DekuMerchantBranch04,,,,Loading...
DekuTree,,Deku Tree,Deku Tree,7432CEE4
DesertCrackBGrave,,,,3046CB0
doActionCommon,,,,Loading...
doActionCommon_last,,,,D222559A
Dog,,,Dog,Loading...
Dogpathwalk,,,,Loading...
Dogwait,,,,Loading...
DoorBoss,,,,7033374A
DoorClose,,,,Loading...
DoorCloseBoss,,,,Loading...
DoorCloseFireWall,,,,DC63E5B0
DoorCloseGerudo,,,,5C0AC45D
DoorCloseLD003R010,,,,A3737D4A
DoorHabitat,,,,29B308EE
DoorLock,,,,C942CA7E
DoorMu,,,,6FE1E6D5
DoorPrison,,,,Loading...
DoorRotation,,,,C00DB97E
DoorRotationHyrule,,,,Loading...
DoorRotationJungle,,,,3F843B6
Dragonfly,,Needlefly,Needlefly,DF6292F6
ElectricLine,,,,291DB996
Elevator,,,,Loading...
ElevatorTriforce,,,,Loading...
EnemyLink,,,Link (Imposter),Loading...
EnemyLinkArcher,,,,Loading...
EnemyLinkArrow,,,,Loading...
EnemyLinkArrowAngry,,,,Loading...
EnemyLinkBomb,,,,8A56E4CF
EnemyLinkBombChu,,,,223F9D49
EnemyLinkBomber,,,,Loading...
EnemyLinkBomberTecuumShockwave,,,,Loading...
EnemyLinkChargeArrow,,,,Loading...
EnemyLinkTecuumShockwave,,,,97243EA7
EnemyZelda,,Zelda,Zelda,554D3C25
EnergyStone,,,,87C891D5
evAirWallcommon,,,,Loading...
EvAnomalocaris,,,,Loading...
EvBackWallGanon,,,,Loading...
EvBackWallMuPhase1,,,,Loading...
EvBackWallMuPhase3,,,,C237ED49
EvCondeHeadAirWall,,,,Loading...
EvCrackAppearHyruleCastle,,,,Loading...
EvCrackDekuKidnapped,,,,AA4406DE
EvCrackMeetKingHyrule,,,,Loading...
EvCrackMeetKingHyruleCastle,,,,A30ECA34
EvCrackMeetKingHyruleSouthernVillage003,,,,Loading...
EvCrackOpening01,,,,Loading...
EvCrackOpening02,,,,7B55252F
EvCrackPasteMuFailed,,,,37FD8E0
EvCrowly,,,,5353492F
EvDarknut,,,,Loading...
EvDarknutBoundary,,,,Loading...
EvDestroyedBridge,,,,Loading...
EvDestroyedCaveEntrance,,,,Loading...
EvDestroyedLDCastleAltar,,,,853FCD56
EvDestroyedPillars,,,,Loading...
EvDestroyedWaterRock,,,,A5FA2693
EvDestroyedWood,,,,Loading...
EvDestroyedZoraBridge,,,,Loading...
EvDestroyedZoraGrass,,,,23BD9B1F
EvDestroyedZoraGround,,,,EC89D3F
EvDestroyedZoraRiverHouse,,,,Loading...
EvDestroyedZoraSmallIsland,,,,Loading...
EvDestroyedZoraStone,,,,Loading...
EvDestroyedZoraWall,,,,1D49E9AC
EvEDRodFrame,,,,Loading...
EvEnemyLinkArcherWall,,,,692943E3
EvEnemyZelda,,,,7345CA6C
EventStopper,,,,Loading...
EventStopperGerudoSoldier001,,,,Loading...
EventStopperGerudoSoldier002,,,,BF56A4D7
EventStopperGoron007,,,,Loading...
EvFreblaze,,,,E7834366
EvHolyPillar,,,,Loading...
EvHyruleSoldier001,,,,Loading...
EvHyruleSoldier002,,,,Loading...
EvHyruleSoldier003,,,,Loading...
EvHyruleSoldier004,,,,3B6CE719
EvHyruleSoldier005,,,,Loading...
EvHyruleSoldier006,,,,Loading...
EvHyruleSoldier007,,,,Loading...
EvHyruleSoldier008,,,,32DAAB32
EvHyruleSoldier009,,,,45DD9BA4
EvHyruleSoldier010,,,,Loading...
EvilSeal,,,,Loading...
EvilSeal_last,,,,Loading...
EvItemFieldMap,,,,62A1D531
EvJabujabuDebris,,,,48FCD6FD
EvJabujabuDebrisSync,,,,B11FBAAF
EvJabujabuDebrisSyncLong,,,,Loading...
EvKeeseBoundary,,,,5E947495
EvLink,,,,Loading...
EvLink02,,,,EFB5EA58
EvLinkLastR013,,,,Loading...
EvLinkLastR020,,,,5D89D583
EvLizalfos00,,,,Loading...
EvMapPondLD002R016,,,,EB9126EF
EvMoriblinSpear00,,,,FC606D60
EvMoriblinSpearBoundary,,,,Loading...
EvMuDemoTentacle,,,,7352B3A2
EvMuVillan,,,,Loading...
EvOPDeleteWall,,,,B8742B1E
EvOPFieldDistantView,,,,CA21E051
EvPartnerPhotonLargeQuantity,,,,99C22429
EvPartnerStray,,,,Loading...
EvQuestBlockRock,,,,7515D3C2
EvQuestDoorBalom01,,,,Loading...
EvRecitalPlatform,,,,Loading...
EvSDungeon034Door,,,,309C7E73
EvSeasideHouse02,,,,2BBE2450
EvSecretPassageBlockRock,,,,Loading...
EvSpiderWeb,,,,Loading...
EvTecuum,,,,57C8262D
EvTestitart,,,,BE42E7EB
EvThroneRoomWall,,,,Loading...
EvTonaHeadAirWall,,,,Loading...
evTrampoline,,,,A5298311
EvVibrationFallenRock,,,,Loading...
EvWallCollapse,,,,Loading...
EvWhiteFade,,,,Loading...
EvWorldRepairObject,,,,930AB4C3
EvZoraMonumentWall,,,,2E6120D4
ExitAbyss,,,,Loading...
FailurePasteObj,,,,Loading...
Fence,,,,Loading...
FenceHorseRace,,,,D48CB203
Firework,,Firework,Firework,F1CCFE5E
FireworkBullet1,,,,Loading...
FireworkBulletExploded1,,,,Loading...
Fish,,,Fish,9F46EB0D
FlameFountain,,,,C06F83FB
FlameFountainFire,,,,33F92756
FloorAbyss,,,,Loading...
FloorCollapseLD002,,,,8CE16128
FloorCover,,,,724D112C
FloorLava,,,,Loading...
FloorPuzzlePanel,,,,Loading...
FloorShutterLD002,,,,Loading...
FlyingTile,,Flying Tile,Flying Tile,895DF2FD
FoliagePlant,,Decorative Shrub,Decorative Shrub,Loading...
FormerDungeonMarker,,,,E1003547
Freblaze,,Skorchill,Skorchill,Loading...
FreblazeBomb,,,,Loading...
FreblazeExplosion,,,,6EC37447
FreblazeFire,,,,CFD80489
FreblazeFireTrap,,,,Loading...
FreblazeFootprints,,,,5FEBB4CB
FreblazeIcicle,,,,60168D18
FreblazeMask,,,,E869CE76
Freezard,,Freezard,Freezard,E28DEC0F
FreezardBoundary,,,Freezard (Stilled),Loading...
Gabufin,,Chompfin,Chompfin,321417D6
GanonBulletExploded1,,,,Loading...
GanonBulletExploded1Op,,,,9E54D2E0
GanonBulletRally1,,,,7A8410BF
GanonBulletRally1Op,,,,18D7E89E
GanonBulletReflected1,,,,Loading...
GanonBulletReflected1Op,,,,4E2E1E35
GanonFirebat,,,,C0F64315
GanonFirebatOp,,,,BE5D06C1
GanonPaste,,Ganon,Ganon,C520A166
GanonPasteOP,,,Ganon (Prologue),Loading...
GanonTrident,,,,Loading...
GanonTridentDetached,,,,A6CBE9F3
GanonTridentPorori,,,,59B0C77
GateLastBoss,,,,2ABD8F6A
GatePartnerPhoton,,,,EE9E6E27
GeneralFire,,,,92A57801
Gerudo000,,,,Loading...
Gerudo001,,,,41ED6C4E
Gerudo002,,,,D8E43DF4
Gerudo003,,,,Loading...
Gerudo004,,,,318798C1
Gerudo005,,Raslett,Raslett,Loading...
Gerudo006,,,,DF89F9ED
Gerudo007,,,,A88EC97B
Gerudo008,,,,3831D4EA
Gerudo009,,Tormali,Tormali,4F36E47C
Gerudo010,,,,Loading...
Gerudo011,,,,58F65D0F
GerudoAide000,,Facette,Facette,Loading...
GerudoAide001,,,,C62F2882
GerudoChief,,Seera,Seera,518853F
GerudoChiefsDaughter,,Dohna,Dohna,3A8800E2
GerudoPalaceDoor,,,,Loading...
GerudoSoldier000,,,,Loading...
GerudoSoldier001,,,,Loading...
GerudoSoldier002,,,,Loading...
GerudoSoldier003,,,,Loading...
GerudoSoldier004,,,,Loading...
GerudoSoldier005,,,,31E24480
GerudoSoldier006,,,,Loading...
GerudoSoldier007,,,,DFEC25AC
GerudoSoldier008,,,,Loading...
GerudoSoldier009,,,,Loading...
GerudoSoldier010,,,,5893814E
GerudoSoldier011,,,,Loading...
GerudoSoldier012,,,,B69DE062
GerudoSoldier013,,,,Loading...
GerudoSoldier014,,,,Loading...
GerudoSoldier015,,,,Loading...
GerudoSoldier016,,,,B1F0247B
GerudoSoldier017,,,,Loading...
GerudoSoldier018,,,,5648097C
GerudoSoldier019,,,,Loading...
GerudoSoldier020,,,,Loading...
GerudoSoldier021,,,,Loading...
GerudoSoldier022,,,,Loading...
GerudoSoldier023,,,,Loading...
GerudoSoldier024,,,,74D31694
GerudoSoldier025,,,,3D42602
GerudoSoldier026,,,,Loading...
GerudoSoldier027,,,,Loading...
GerudoSoldier028,,,,7D655ABF
GerudoSoldier029,,,,Loading...
GerudoSoldier030,,,,6AA5E3CC
Ghini00,,Ghini,Ghini,9257A42
Ghini01,,Ghini Lv. 2,Ghini Lv. 2,7E224AD4
Ghoma,,Gohma,Gohma,Loading...
GhomaBaby,,Baby Gohma,Baby Gohma,Loading...
GhomaBabyBullet,,,,Loading...
GhomaBabyBulletWeb,,,,9D78AE68
GhomaBullet,,,,Loading...
GhomaBulletEgg,,,,Loading...
GhomaBulletLaser,,,,962F14D0
GhomaBulletWeb,,,,Loading...
GhomaEgg,,,,6A82CEBA
GiantIce,,,,55E0244F
Gibdos00,,Gibdo,Gibdo,BDB75574
Gibdos01,,Gibdo Lv. 2,Gibdo Lv. 2,CAB065E2
GoalHorseRace,,,,5FC611DB
GolemArmRight,,,,CCE33DC8
GolemCore,,,,Loading...
GolemFlameArmRight,,,,Loading...
GolemFlameCore,,,,FCC02652
GolemFlameMain,,,Volcanic Talus,28656E79
GolemFlameWeakness,,,,3D79669D
GolemMain,,Seismic Talus,Seismic Talus,Loading...
GolemWeakness,,,,A6BC0F46
Goron000,,,,60010738
Goron001,,Basa,Basa,Loading...
Goron002,,Silv,Silv,Loading...
Goron003,,,,F9085682
Goron004,,Ondes,Ondes,Loading...
Goron005,,Limme,Limme,106BF3B7
Goron006,,,,8962A20D
Goron007,,Disian,Disian,Loading...
Goron008,,,,Loading...
Goron009,,Gol,Gol,19DDBF9C
Goron010,,,,Loading...
Goron011,,,,Loading...
Goron012,,,,97145755
GoronC000,,,,Loading...
GoronC001,,Seko,Seko,D234595C
GoronChief,,Darston,Darston,Loading...
GoronChiefPointA,,,,Loading...
GoronChiefPointB,,,,Loading...
GoronChiefRoomMess,,,,Loading...
GoronStonePortrait,,,,Loading...
Grass,,,Grass,69CCB0F7
GrassJungle,,,,2F0F8B5B
GrassLight,,,,Loading...
GrassLightFreshwater,,,,7166053E
Grave,,,,E06FF1E3
GraveBig,,,,Loading...
GreatFairy,,Great Fairy,Great Fairy,Loading...
GreatFairyFountain,,Great Fairy Shrine,Great Fairy Shrine,Loading...
Guay,,Guay,Guay,Loading...
HandlePuzzle,,,,Loading...
Hidy,,Hoarder,Hoarder,10AA385A
Horse,,,Horse,Loading...
HorseLoved_CannotRental,,,,Loading...
HylianF000,,,,2DAC1793
HylianF001,,,,Loading...
HylianF002,,,,C3A276BF
HylianF003,,,,B4A54629
HylianF004,,,,Loading...
HylianF005,,,,5DC6E31C
HylianF006,,Falfa,Falfa,C4CFB2A6
HylianF007,,,,B3C88230
HylianF008,,,,Loading...
HylianF009,,,,Loading...
HylianF010,,,,34B726D2
HylianF011,,,,43B01644
HylianF012,,,,Loading...
HylianF013,,,,Loading...
HylianF014,,,,33DAE2CB
HylianF015,,,,Loading...
HylianF016,,,,Loading...
HylianF017,,,,Loading...
HylianF018,,,,Loading...
HylianF019,,,,Loading...
HylianF020,,,,Loading...
HylianF021,,,,Loading...
HylianF022,,,,F194143D
HylianF023,,,,Loading...
HylianF024,,,,18F7B108
HylianF025,,,,6FF0819E
HylianF026,,Oethera,Oethera,F6F9D024
HylianF027,,,,Loading...
HylianF028,,,,Loading...
HylianFC000,,Romi,Romi,Loading...
HylianFC001,,,,937D8E2C
HylianFC002,,,,Loading...
HylianFC003,,,,Loading...
HylianFC004,,,,E3177AA3
HylianM000,,Verley,Verley,FAAD9092
HylianM001,,,,8DAAA004
HylianM002,,,,14A3F1BE
HylianM003,,,,63A4C128
HylianM005,,,,8AC7641D
HylianM006,,,,13CE35A7
HylianM007,,,,64C90531
HylianM008,,,,F47618A0
HylianM009,,,,83712836
HylianM010,,,,E3B6A1D3
HylianM011,,,,Loading...
HylianM012,,,,DB8C0FF
HylianM013,,,,7ABFF069
HylianM014,,,,E4DB65CA
HylianM015,,Anube,Anube,Loading...
HylianM016,,,,AD504E6
HylianM017,,,,Loading...
HylianM018,,,,ED6D29E1
HylianM019,,,,9A6A1977
HylianM020,,,,Loading...
HylianM021,,,,BF9CC286
HylianM022,,,,2695933C
HylianM023,,,,Loading...
HylianM024,,Sago,Sago,CFF63609
HylianM025,,,,B8F1069F
HylianM026,,,,21F85725
HylianM027,,,,Loading...
HylianM028,,,,C6407A22
HylianM029,,,,B1474AB4
HylianM030,,Jacint,Jacint,D180C351
HylianM032,,,,Loading...
HylianM034,,,,D6ED0748
HylianM035,,,,A1EA37DE
HylianM036,,,,Loading...
HylianM037,,,,Loading...
HylianMC000,,,,93AA8FAB
HylianMC001,,Euca,Euca,Loading...
HylianMC002,,,,Loading...
HylianMC003,,,,Loading...
HylianMC004,,,,94C74BB2
HylianMC005,,,,E3C07B24
HyruleKing,,King of Hyrule,King of Hyrule,Loading...
HyruleSoldier,,,,27F50D40
HyruleSoldier_FieldBoundary,,,,34563BDD
HyruleSoldier_SpecialHyruleCastle,,,,Loading...
HyruleSoldier001,,,,Loading...
HyruleSoldier003,,,,B35F9E5E
HyruleSoldier004,,,,Loading...
HyruleSoldier005,,,,Loading...
HyruleSoldier006,,,,Loading...
HyruleSoldier007,,,,B4325A47
HyruleSoldier008,,,,Loading...
HyruleSoldier009,,,,538A7740
HyruleSoldier011,,,,Loading...
HyruleSoldier012,,,,DD439F89
HyruleSoldier013,,,,Loading...
HyruleSoldier015,,,,43270A2A
HyruleSoldier016,,,,Loading...
HyruleSoldier017,,,,AD296B06
HyruleSoldier018,,,,Loading...
HyruleSoldier019,,,,Loading...
HyruleSoldier020,,,,Loading...
HyruleSoldier022,,,,F66ECC4A
HyruleSoldier023,,,,Loading...
HyruleSoldier024,,,,1F0D697F
HyruleSoldier025,,,,Loading...
HyruleSoldier026,,,,F1030853
HyruleSoldier027,,,,Loading...
HyruleSoldier028,,,,Loading...
HyruleSoldierMystery_Forest010,,,,E8814880
IceCoverFreblaze,,,,1E2D92CF
Icicle,,,Icicle,Loading...
IcicleRoot,,,,Loading...
Impa,,Impa,Impa,Loading...
ImpactSwitch,,,,6FCA3CA3
ImpactSwitchBoundary,,,,27189203
ImpostorGerudoAide000,,,,Loading...
ImpostorHyruleKing,,King of Hyrule,King of Hyrule (Imposter),11C20F9A
ImpostorJabujabu,,Lord Jabu-Jabu,Lord Jabu-Jabu (Imposter),Loading...
ImpostorMinisterLeft,,Minister Lefte,Minister Lefte (Imposter),382FA313
ImpostorMinisterRight,,General Wright,General Wright (Imposter),Loading...
ItemBomb,,Bombs of Might,Bombs of Might,Loading...
ItemBow,,Bow of Might,Bow of Might,Loading...
ItemCopyRod,,Tri Rod,Tri Rod,C01C37A0
ItemDungeonMap,,,Dungeon Map,Loading...
ItemFairy,,Fairy Bottle,Fairy Bottle,F6395E92
ItemFieldMap,,,Overworld Map,17C4505C
ItemHeartContainer,,,Heart Container,E77C3D29
ItemHeartPiece,,Piece of Heart,Piece of Heart,Loading...
ItemKeyBoss,,,Big Key,Loading...
ItemKeySmall,,,Small Key,F1F41042
ItemLinkHood,,,Link's Hood,B971BBC
ItemMachineCoupon,,Monster Stone,Monster Stone,Loading...
ItemMainspring,,Clockwork Key,Clockwork Key,81258756
ItemPastePowerFly,,,,BAA05725
ItemPastePowerLow,,,Energy,7BA2AC37
ItemProofOfDin,,Din's Sanction,Din's Sanction,F3976EE
ItemProofOfFarore,,Farore's Sanction,Farore's Sanction,Loading...
ItemProofOfNayru,,Nayru's Sanction,Nayru's Sanction,93490CD1
ItemQuest00,,Lovely Pendant,Lovely Pendant,Loading...
ItemQuest01,,Floral Seashell,Floral Seashell,Loading...
ItemQuest02,,Magma Stone,Magma Stone,Loading...
ItemQuest04,,Blastpowder Soil,Blastpowder Soil,3F254911
ItemQuest05,,Happy Clover,Happy Clover,Loading...
ItemQuest06,,,"You got a small sack!
It's packed full and very heavy.",Loading...
ItemRecoveryHeart,,,Heart,Loading...
ItemRupeeBlue,,,Blue Rupee,556D289D
ItemRupeeGold,,,Gold Rupee,Loading...
ItemRupeeGreen,,,Green Rupee,92E32DAF
ItemRupeePurple,,,Purple Rupee,Loading...
ItemRupeeRed,,,Red Rupee,C030FA3F
ItemRupeeSilver,,,Silver Rupee,Loading...
ItemSmoothieIngredient00,,Bubble Kelp,Bubble Kelp,8D833262
ItemSmoothieIngredient01,,Riverhorse,Riverhorse,Loading...
ItemSmoothieIngredient02,,Refreshing Grapes,Refreshing Grapes,Loading...
ItemSmoothieIngredient03,,Electro Apple,Electro Apple,Loading...
ItemSmoothieIngredient04,,Warm Pepper,Warm Pepper,Loading...
ItemSmoothieIngredient05,,Floral Nectar,Floral Nectar,Loading...
ItemSmoothieIngredient06,,Fresh Milk,Fresh Milk,Loading...
ItemSmoothieIngredient07,,Chilly Cactus,Chilly Cactus,13E7A7C1
ItemSmoothieIngredient08,,Rocktato,Rocktato,8358BA50
ItemSmoothieIngredient09,,Rock Salt,Rock Salt,Loading...
ItemSmoothieIngredient10,,Radiant Butter,Radiant Butter,Loading...
ItemSmoothieIngredient11,,Twisted Pumpkin,Twisted Pumpkin,E39F33B5
ItemSmoothieIngredient12,,Monster Guts,Monster Guts,Loading...
ItemSmoothieIngredient13,,Monster Fang,Monster Fang,Loading...
ItemSmoothieIngredient14,,Tough Mango,Tough Mango,93F5C73A
ItemSmoothieIngredient15,,Golden Egg,Golden Egg,E4F2F7AC
